public_ml_feature_scaffold_version,public_product_role,ml_row_grain,object_id,permit_number,api_number,well_name,field,pool,lat,lon,current_status,hydrate_assessment_codes,hydrate_assessment_unit_count,within_hydrate_assessment_unit,tvd_m,depth_source,depth_basis_ft,depth_available,permafrost_base_m,permafrost_control_code,permafrost_control_distance_km,permafrost_confidence,well_depth_exceeds_nearest_permafrost_control,well_depth_minus_permafrost_control_m,temperature_profile_matched,temperature_profile_code,temperature_profile_file,temperature_profile_count_for_code,temperature_profile_max_depth_m,temperature_gradient_c_per_100m,temperature_gradient_source,temperature_profile_link_method,temperature_at_permafrost_control_c,temperature_at_permafrost_control_method,temperature_at_permafrost_control_status,temperature_at_permafrost_control_extrapolated,temperature_at_permafrost_control_extrapolation_m,temperature_at_depth_basis_c,temperature_at_depth_basis_method,temperature_at_depth_basis_status,temperature_at_depth_basis_extrapolated,temperature_at_depth_basis_extrapolation_m,pressure_model_id,pressure_at_tvd_mpa_absolute,pressure_at_permafrost_control_mpa_absolute,phase_curve_id,phase_curve_role,phase_curve_allowed_use,gas_composition_assumption,gas_methane_mol_pct,salinity_ppt_assumption,stability_input_readiness,stability_result_status,stability_confidence,stability_interval_calculated,no_stable_interval_under_baseline,stability_top_m,stability_base_m,stability_thickness_m,well_penetrated_stability_thickness_m,reaches_stability_zone,caveat_codes,blank_or_block_reason,public_ml_feature_readiness,ml_training_readiness,hydrate_occurrence_label_status,hydrate_saturation_label_status,allowed_ml_use,prohibited_ml_use,label_guardrail
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,2810,1852070,50029214330000,KUPARUK RIV UNIT 3A-04,KUPARUK RIVER,KUPARUK RIVER OIL,70.40284128,-149.93739211,"Water injection, single completion",50010201; 50010202,2,True,1941.576,TrueVertic,6370.0,True,470,WK11,5.423261563395094,permafrost_point_control_only,True,1471.576,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,19.1416812804,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,4917,2131360,50029225780100,MILNE PT UNIT F-53A,MILNE POINT,KUPARUK RIVER OIL,70.50784505,-149.65644834,"Oil well, single completion",50010201; 50010202,2,True,2219.5536,TrueVertic,7282.0,True,530,CN19,5.423702486586087,permafrost_point_control_only,True,1689.5536000000002,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.86771031144,5.2988495,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,4918,2131370,50029225786000,MILNE PT UNIT F-53AL1,MILNE POINT,KUPARUK RIVER OIL,70.50784505,-149.65644834,"Oil well, single completion",50010201; 50010202,2,True,2205.8376000000003,TrueVertic,7237.0,True,530,CN19,5.423702486586087,permafrost_point_control_only,True,1675.8376000000003,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.73320230004,5.2988495,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,4919,2131380,50029225786100,MILNE PT UNIT F-53AL2,MILNE POINT,KUPARUK RIVER OIL,70.50784505,-149.65644834,"Oil well, single completion",50010201; 50010202,2,True,2187.2448,TrueVertic,7176.0,True,530,CN19,5.423702486586087,permafrost_point_control_only,True,1657.2448,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.55086921792,5.2988495,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,4916,1951080,50029225780000,MILNE PT UNIT F-53,MILNE POINT,KUPARUK RIVER OIL,70.50784507,-149.65644841,Plugged & Abandoned,50010201; 50010202,2,True,2264.3592000000003,TrueVertic,7429.0,True,530,CN19,5.423705754583216,permafrost_point_control_only,True,1734.3592000000003,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,22.307103148680003,5.2988495,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,5332,1971920,50029228210000,MILNE PT UNIT I-08,MILNE POINT,"SCHRADER BLUFF OIL, TERTIARY UNDEF WTRSP",70.43657821,-149.58065265,Water supply well,50010201; 50010202,2,True,1284.732,TrueVertic,4215.0,True,550,WK17,5.423832229717661,permafrost_point_control_only,True,734.732,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,12.7002420678,5.4949825,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,5196,1970030,50029227320000,MILNE PT UNIT F-49,MILNE POINT,KUPARUK RIVER OIL,70.50777681,-149.656595,Water alt gas injection,50010201; 50010202,2,True,2362.5048,TrueVertic,7751.0,True,530,CN19,5.426231786867863,permafrost_point_control_only,True,1832.5048000000002,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,23.26958269692,5.2988495,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,3377,1970860,50029217360200,PRUDHOE BAY UNIT K-09B,PRUDHOE BAY,PRUDHOE OIL,70.33786928,-148.61433133,Plugged & Abandoned,50010201,1,True,2747.772,TrueVertic,9015.0,True,604,PBE,5.427531682004644,permafrost_point_control_only,True,2143.772,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,27.0477632838,6.0245416,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,3378,2041100,50029217360300,PRUDHOE BAY UNIT K-09C,PRUDHOE BAY,PRUDHOE OIL,70.33786928,-148.61433133,"Oil well, single completion",50010201,1,True,2745.3336,TrueVertic,9007.0,True,604,PBE,5.427531682004644,permafrost_point_control_only,True,2141.3336,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,27.02385074844,6.0245416,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,3376,1941450,50029217360100,PRUDHOE BAY UNIT K-09A,PRUDHOE BAY,PRUDHOE OIL,70.33786926,-148.61433257,Plugged & Abandoned,50010201,1,True,2724.3024,TrueVertic,8938.0,True,604,PBE,5.427563240494646,permafrost_point_control_only,True,2120.3024,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,26.81760513096,6.0245416,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,3375,1870620,50029217360000,PRUDHOE BAY UNIT K-09,PRUDHOE BAY,PRUDHOE OIL,70.33786926,-148.61434069,Plugged & Abandoned,50010201,1,True,2764.8408,TrueVertic,9071.0,True,604,PBE,5.427758755849665,permafrost_point_control_only,True,2160.8408,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,27.21515103132,6.0245416,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,6560,2200600,50029236860000,MILNE PT UNIT I-39,MILNE POINT,SCHRADER BLUFF OIL,70.43657546,-149.5805302,"Water injection, single completion",50010201; 50010202,2,True,1220.7240000000002,TrueVertic,4005.0,True,550,WK17,5.428462513621891,permafrost_point_control_only,True,670.7240000000002,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,12.0725380146,5.4949825,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
